"Nombre de la dependencia","¿Cuenta con Inventario de Datos?","¿Cuenta con Plan de Apertura?","Número de conjuntos de datos publicados","Número de recursos de datos publicados","Última fecha de actualización"
"Presidencia","Si","Si",40,1673,2016-05-03
"Procuraduría Agraria","Si","Si",4,4,2016-01-04
"PRODECON","Si","Si",42,42,2015-12-03
"PROFECO","Si","Si",3,3,2016-04-22
"PROFEDET","Si","Si",12,12,2015-12-17
"Procuraduría Federal de Protección al Ambiente","Si","Si",13,16,2016-01-23
"ProMéxico","Si","Si",26,30,2016-01-28
"PRONABIVE","Si","Si",4,4,2016-04-11
"PROSPERA","Si","Si",6,156,2016-03-15
"RAN","Si","Si",12,136,2016-01-27
"SAE","Si","Si",9,9,2016-02-25
"SAGARPA","Si","Si",25,127,2016-04-02
"SALUD","No","Si",39,60,2016-02-10
"SAT","Si","Si",13,59,2016-04-08
"SCT","Si","Si",11,82,2016-04-15
"SE","No","No",35,137,2016-04-27
"SECTUR","Si","Si",36,37,2016-04-02
"SEDATU","Si","Si",5,30,2015-11-09
"SEDENA","Si","Si",21,44,2016-04-20
"SEDESOL","Si","Si",142,1040,2016-04-19
"SEGOB","Si","Si",94,109,2016-04-13
"Seguro Popular","Si","Si",5,5,2015-12-17
"SEMARNAT","Si","Si",27,292,2016-04-13
"SENASICA","Si","Si",63,63,2016-04-28
"Secretaría de Energía","Si","Si",131,232,2016-04-06
"SEP","Si","Si",13,125,2015-12-11
"Servicio Geológico Mexicano","Si","Si",8,46,2016-04-29
"SESNSP","Si","Si",13,13,2015-12-10
"SFP","Si","Si",31,31,2016-03-30
"SHCP","Si","Si",12,66,2016-04-23
"SHF","No","No",1,1,2015-10-27
"SIAP","No","No",13,70,2016-04-06
"SNDIF","Si","Si",6,16,2016-04-20
"SNICS","No","No",2,3,2015-10-27
"Sistema Público de Radiofusión del Estado Mexicano","Si","Si",12,12,2015-12-01
"SRE","Si","Si",41,41,2016-02-13
"STPS","Si","No",58,70,2016-04-29
"Telecomm","Si","Si",7,7,2015-10-29
"AGN","Si","Si",0,0,NA
"CENSIDA","Si","Si",0,0,NA
"PF","Si","Si",0,0,NA
